location,source,target,id,fuzzy,context,translator_comments,developer_comments
Scripts/Content/Story/Text.d:5,Kiste,,,,MOBNAME_CRATE,,
Scripts/Content/Story/Text.d:6,Truhe,,,,MOBNAME_CHEST,,
Scripts/Content/Story/Text.d:7,Bett,,,,MOBNAME_BED,,
Scripts/Content/Story/Text.d:8,Tьr,,,,MOBNAME_DOOR,,
Scripts/Content/Story/Text.d:15,Amboss,,,,MOBNAME_ANVIL,,
Scripts/Content/Story/Text.d:16,Wasser-Eimer,,,,MOBNAME_BUCKET,,
Scripts/Content/Story/Text.d:17,Schmiede-Feuer,,,,MOBNAME_FORGE,,
Scripts/Content/Story/Text.d:18,Schleifstein,,,,MOBNAME_GRINDSTONE,,
Scripts/Content/Story/Text.d:19,Winde,,,,MOBNAME_WHEEL,,
Scripts/Content/Story/Text.d:20,Alchemietisch,,,,MOBNAME_LAB,,
Scripts/Content/Story/Text.d:21,Buchstдnder,,,,MOBNAME_BOOKSTAND,,
Scripts/Content/Story/Text.d:22,Buchkommode,,,,MOBNAME_BOOKSBOARD,,
Scripts/Content/Story/Text.d:24,Kessel,,,,MOBNAME_CAULDRON,,
Scripts/Content/Story/Text.d:27,Pfanne,,,,MOBNAME_PAN,,
Scripts/Content/Story/Text.d:29,Wasserpfeife,,,,MOBNAME_WATERPIPE,,
Scripts/Content/Story/Text.d:30,Schalter,,,,MOBNAME_SWITCH,,
Scripts/Content/Story/Text.d:31,Erzklumpen,,,,MOBNAME_ORE,,
Scripts/Content/Story/Text.d:34,Herd,,,,MOBNAME_STOVE,,
Scripts/Content/Story/Text.d:35,Innos Statue,,,,MOBNAME_INNOS,,
Scripts/Content/Story/Text.d:36,Runentisch,,,,MOBNAME_RUNEMAKER,,
Scripts/Content/Story/Text.d:37,Baumsдge,,,,MOBNAME_SAW,,
Scripts/Content/Story/Text.d:38,Sessel,,,,MOBNAME_ARMCHAIR,,
Scripts/Content/Story/Text.d:39,Lampe,,,,MOBNAME_LIBRARYLEVER,,
Scripts/Content/Story/Text.d:41,Bibliothek,,,,MOBNAME_BIBLIOTHEK,,
Scripts/Content/Story/Text.d:42,Vorratskammer,,,,MOBNAME_VORRATSKAMMER,,
Scripts/Content/Story/Text.d:43,Schatzkammer,,,,MOBNAME_SCHATZKAMMER,,
Scripts/Content/Story/Text.d:44,Igaraz Truhe,,,,MOBNAME_IGARAZ,,
Scripts/Content/Story/Text.d:45,Almanach,,,,MOBNAME_ALMANACH,,
Scripts/Content/Story/Text.d:47,Nach Khorinis,,,,MOBNAME_CITY,,
Scripts/Content/Story/Text.d:48,Zur Taverne,,,,MOBNAME_TAVERN,,
Scripts/Content/Story/Text.d:49,Zum GroЯbauer,,,,MOBNAME_GR_PEASANT,,
Scripts/Content/Story/Text.d:50,Zum Kloster,,,,MOBNAME_MONASTERY,,
Scripts/Content/Story/Text.d:51,Zum Pass,,,,MOBNAME_PASSOW,,
Scripts/Content/Story/Text.d:52,Zur Taverne,,,,MOBNAME_CITY2,,
Scripts/Content/Story/Text.d:53,Zum Leuchturm,,,,MOBNAME_LIGHTHOUSE,,
Scripts/Content/Story/Text.d:54,Zur Taverne,,,,MOBNAME_MONASTERY2,,
Scripts/Content/Story/Text.d:55,zur Gefдngnis-Kolonie,,,,MOBNAME_PRISON,,
Scripts/Content/Story/Text.d:56,Zur Taverne,,,,MOBNAME_GR_PEASANT2,,
Scripts/Content/Story/Text.d:57,zum Hafen,,,,MOBNAME_INCITY01,,
Scripts/Content/Story/Text.d:58,zum Marktplatz,,,,MOBNAME_INCITY02,,
Scripts/Content/Story/Text.d:59,zum Oberen Viertel,,,,MOBNAME_INCITY03,,
Scripts/Content/Story/Text.d:60,zur Kaufmannsgasse,,,,MOBNAME_INCITY04,,
Scripts/Content/Story/Text.d:61,zum Tempelplatz,,,,MOBNAME_INCITY05,,
Scripts/Content/Story/Text.d:65,Bognerei 'Zum Tцdlichen Pfeil',,,,MOBNAME_BOW_01,,
Scripts/Content/Story/Text.d:66,Matteo's Allerlei,,,,MOBNAME_MIX_01,,
Scripts/Content/Story/Text.d:67,Halvor's Fischstube 'zur glitschigen Forelle',,,,MOBNAME_MIX_02,,
Scripts/Content/Story/Text.d:68,Zum glьhenden Amboss,,,,MOBNAME_SMITH_01,,
Scripts/Content/Story/Text.d:69,Taverne 'zum Einbeinigen Klabauter',,,,MOBNAME_BAR_01,,
Scripts/Content/Story/Text.d:70,Taverne 'zur frцhlichen Mastsau',,,,MOBNAME_BAR_02,,
Scripts/Content/Story/Text.d:71,Herberge 'zum Schlafenden Geldsack',,,,MOBNAME_Hotel_01,,
Scripts/Content/Story/Text.d:72,Die rote Laterne,,,,MOBNAME_Hotel_02,,
Scripts/Content/Story/Text.d:73,Zur toten Harpie,,,,MOBNAME_TAVERN_01,,
Scripts/Content/Story/Text.d:74,Salandril's Trдnke,,,,MOBNAME_SALANDRIL,,
